enrollment_id,section_id,user_id,role_in_section,status
ENR-C-10-12-VENTURE-SPRINT-SEC-A-U-STU-068,C-10-12-VENTURE-SPRINT-SEC-A,U-STU-068,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-A-U-STU-069,C-10-12-VENTURE-SPRINT-SEC-A,U-STU-069,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-A-U-STU-070,C-10-12-VENTURE-SPRINT-SEC-A,U-STU-070,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-TEACH-008,C-10-12-VENTURE-SPRINT-SEC-B,U-TEACH-008,teacher,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-071,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-071,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-072,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-072,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-073,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-073,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-074,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-074,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-075,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-075,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-076,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-076,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-077,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-077,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-078,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-078,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-079,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-079,student,active
ENR-C-10-12-VENTURE-SPRINT-SEC-B-U-STU-080,C-10-12-VENTURE-SPRINT-SEC-B,U-STU-080,student,active
